,행정동코드,자치구,행정동,전기차수,등록차대수,전기차비율,20세~29세,30세~39세,40세~49세,50세~59세,60세~69세,교통량평균,사용량(kWh),충전기수,급속개수,완속개수,행정동중심지평균거리,행정동중심지최대거리,행정동중심지최소거리,면적(km2),공영주차장수,비주거지비율(구)),급속차충비
235,1165061000,서초구,방배2동,74,5829,1.27,15632180.9919,17524150.6088,16725332.0266,15336044.6827,11547089.9796,1326.7211764705885,680766.7652878942,99.0,15.0,84.0,692.65,1359.25,329.08,1.93,44,59.48,4.933333333333334
236,1165062000,서초구,방배3동,99,6091,1.625,9972270.3295,10847912.517,11976400.9856,11904956.5017,8425348.8467,1594.3647058823528,680766.7652878942,148.0,0.0,148.0,553.57,893.53,203.79,2.4,39,59.48,99.0
237,1165062100,서초구,방배4동,133,7805,1.704,15854036.4509,19212336.6125,21820522.7912,17941926.3572,12601829.628800001,1727.488161764706,680766.7652878942,117.0,6.0,111.0,479.3,820.11,142.93,0.98,57,59.48,22.166666666666668
238,1165059000,서초구,방배본동,111,7782,1.426,7782310.9812,9671349.5733,14009097.7674,11184183.4409,7332222.2331,1688.5658823529411,680766.7652878942,141.0,12.0,129.0,321.86,535.26,65.84,0.67,47,59.48,9.25
239,1165051000,서초구,서초1동,923,16718,5.521,26176226.9177,33117276.2443,32594159.3631,24288010.4746,14650803.6166,1727.488161764706,680766.7652878942,140.0,13.0,127.0,492.49,938.9,164.09,1.42,72,59.48,71.0
240,1165052000,서초구,서초2동,273,9777,2.792,46467282.4549,63130995.9445,55387492.468,34589840.9657,17284115.23,1727.488161764706,680766.7652878942,195.0,13.0,182.0,454.66,966.63,83.39,1.24,12,59.48,21.0
241,1165053000,서초구,서초3동,371,15060,2.463,57379253.0556,79099565.3635,76335043.7037,57284378.7141,30154910.9851,1414.21,680766.7652878942,281.0,14.0,267.0,597.52,930.54,102.37,2.93,64,59.48,26.5
242,1165053100,서초구,서초4동,239,11806,2.024,49048962.7996,44243019.3009,39052254.6589,26000551.533,14520052.1445,1727.488161764706,680766.7652878942,315.0,9.0,306.0,437.22,706.56,93.51,0.88,2,59.48,26.555555555555557
243,1165065100,서초구,양재1동,2047,21561,9.494,36289518.8512,55484301.8706,55576307.5433,37743018.8276,23312104.9424,1727.488161764706,680766.7652878942,261.0,10.0,251.0,1016.66,2277.02,339.73,5.76,112,59.48,204.7
244,1165065200,서초구,양재2동,295,12028,2.453,29140876.736,45548003.9927,44659190.2041,34778051.2727,20173314.4241,3840.304705882353,680766.7652878942,201.0,61.0,140.0,1846.33,2953.44,387.18,7.58,150,59.48,4.836065573770492
245,1165054000,서초구,잠원동,187,10358,1.805,22806170.1231,28938154.3252,31606349.936,22331021.5292,12795584.7185,1727.488161764706,680766.7652878942,171.0,5.0,166.0,362.06,920.6,102.92,1.76,24,59.48,37.4
246,1120059000,성동구,금호1가동,103,4783,2.153,5344470.4421,9738639.7901,11114905.7195,8280514.2792,7108178.7218,1504.6037908496735,501442.87,82.0,1.0,81.0,318.68,575.99,132.53,0.46,7,40.9,103.0
247,1120061500,성동구,금호2.3가동,107,6217,1.721,7825383.6467,12490341.0056,13259783.0217,11701950.0725,9368052.8235,1504.6037908496735,501442.87,186.0,4.0,182.0,322.36,560.66,92.2,0.64,9,40.9,26.75
248,1120062000,성동구,금호4가동,115,4494,2.559,5103540.1273,8991714.0756,9334506.434700001,7758316.0762,6143988.3819,1504.6037908496735,501442.87,65.0,2.0,63.0,497.05,878.27,107.08,0.84,2,40.9,57.5
249,1120054000,성동구,마장동,311,8607,3.613,14174596.391,13600908.8026,14634262.779000001,15144415.4777,10993956.7989,1504.6037908496735,501442.87,110.0,13.0,97.0,435.42,709.71,177.46,1.05,40,40.9,23.923076923076923
250,1120055000,성동구,사근동,51,2277,2.24,48815288.987,16200241.7886,13737348.6599,12424516.6848,8045858.9579,1504.6037908496735,501442.87,64.0,8.0,56.0,475.41,711.77,386.79,1.1,9,40.9,6.375
251,1120065000,성동구,성수1가1동,530,8877,5.97,19754401.5485,23036443.2288,16896163.717,13945110.5457,9528840.8908,1504.6037908496735,501442.87,164.0,12.0,152.0,564.99,853.7,285.73,1.97,15,40.9,44.166666666666664
252,1120066000,성동구,성수1가2동,335,8044,4.165,27143207.0762,27754993.1156,20046715.0319,14088485.7034,8389141.2418,1504.6037908496735,501442.87,166.0,16.0,150.0,411.16,657.36,173.13,0.89,24,40.9,20.9375
253,1120067000,성동구,성수2가1동,174,7318,2.378,16828806.8508,19734798.1141,15513063.769,15789301.302,10765727.4515,1504.6037908496735,501442.87,114.0,20.0,94.0,401.13,716.0,89.15,1.17,35,40.9,8.7
254,1120069000,성동구,성수2가3동,135,6812,1.982,54826898.2833,51628710.2472,38391291.3219,27971428.7212,14730863.9168,1504.6037908496735,501442.87,237.0,21.0,216.0,357.41,745.84,107.86,1.03,38,40.9,6.428571428571429
255,1120072000,성동구,송정동,56,2653,2.111,8198008.0895,8218398.1747,7436912.1805,6403278.9129,4214171.5023,1274.08,501442.87,44.0,2.0,42.0,421.52,789.08,260.59,0.75,15,40.9,28.0
256,1120050100,성동구,옥수동,233,8775,2.655,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,1504.6037908496735,501442.87,0.0,0.0,0.0,0.0,0.0,0.0,1.94,8,40.9,233.0
257,1120052000,성동구,왕십리2동,75,4459,1.682,8180584.2493,10008379.5795,8789415.005,8420657.7149,6379847.3105,1504.6037908496735,501442.87,215.0,2.0,213.0,284.39,503.51,32.23,0.41,7,40.9,37.5
258,1120053500,성동구,왕십리도선동,188,8163,2.303,19618416.6744,21844885.9631,20614021.2681,18331991.1093,12697039.2808,1504.6037908496735,501442.87,236.0,8.0,228.0,369.77,592.71,57.38,0.72,21,40.9,23.5
259,1120079000,성동구,용답동,121,7477,1.618,15694590.9159,15102535.8869,15318231.9042,15361067.321800001,10632237.6424,1539.7458823529412,501442.87,32.0,9.0,23.0,465.54,947.55,16.27,2.31,26,40.9,13.444444444444445
260,1120058000,성동구,응봉동,58,4523,1.282,3549465.503,5259344.8065,6514674.6572,5565716.6911,4251520.9483,1504.6037908496735,501442.87,65.0,3.0,62.0,311.21,389.03,59.49,0.57,11,40.9,19.333333333333332
261,1120056000,성동구,행당1동,146,4396,3.321,26297744.6712,19315982.5902,19335381.6528,17917067.9428,11448713.7884,1504.6037908496735,501442.87,226.0,2.0,224.0,388.74,657.34,32.62,0.59,8,40.9,73.0
262,1120057000,성동구,행당2동,96,6748,1.423,7494278.7818,10166103.1099,11545511.2769,9811854.5138,7277185.5628,1504.6037908496735,501442.87,252.0,4.0,248.0,273.35,450.38,93.4,0.42,2,40.9,24.0
263,1129066000,성북구,길음1동,200,10909,1.833,12932056.6664,14287335.6361,24632475.2683,17698167.119,11931314.1075,1549.7797647058824,364205.17,231.0,2.0,229.0,383.55,747.54,79.26,0.79,3,27.599999999999994,100.0
264,1129068500,성북구,길음2동,128,6653,1.924,9302198.241,11610760.8079,15030962.2562,12518154.7761,8748476.2489,1549.7797647058824,364205.17,155.0,17.0,138.0,279.48,491.75,144.12,0.58,5,27.599999999999994,7.529411764705882
265,1129058000,성북구,돈암1동,69,4195,1.645,5015279.8114,5537227.0792,6857908.6261,7185421.724,5643881.6498,1125.2388235294118,364205.17,123.0,1.0,122.0,193.06,560.98,74.85,0.49,2,27.599999999999994,69.0
266,1129059000,성북구,돈암2동,140,7651,1.83,4772439.9312,5831720.4836,7723455.1197,7510325.4784,5543608.3984,1549.7797647058824,364205.17,261.0,5.0,256.0,480.64,679.55,87.4,0.48,1,27.599999999999994,28.0
267,1129057500,성북구,동선동,29,3335,0.87,30433237.736,16493048.701,15259488.8773,14084847.8773,8514354.6902,1549.7797647058824,364205.17,57.0,13.0,44.0,407.26,511.75,81.37,0.73,11,27.599999999999994,2.230769230769231
268,1129061000,성북구,보문동,104,4732,2.198,11345332.9474,10001266.4449,9729877.5949,10481420.484100001,7365589.5681,1549.7797647058824,364205.17,102.0,2.0,100.0,337.42,507.02,121.04,0.56,11,27.599999999999994,52.0
269,1129055500,성북구,삼선동,136,5704,2.384,24718967.2674,17236684.863,17695727.3997,17249521.5773,10463447.2489,1549.7797647058824,364205.17,110.0,6.0,104.0,370.24,592.85,158.36,0.92,20,27.599999999999994,22.666666666666668
270,1129081000,성북구,석관동,124,9698,1.279,15430148.6859,14197236.3045,15823385.6945,17008095.7817,13955402.4406,1549.7797647058824,364205.17,121.0,3.0,118.0,746.78,917.62,319.21,1.73,19,27.599999999999994,41.333333333333336
271,1129052500,성북구,성북동,70,4750,1.474,12516773.229,13211441.0342,14345855.162800001,14354892.8751,10418730.6033,195.24823529411765,364205.17,28.0,5.0,23.0,829.24,1404.64,215.19,2.86,25,27.599999999999994,14.0
272,1129060000,성북구,안암동,34,2995,1.135,54943504.9048,17722501.8298,14023404.7218,13806359.6187,8937010.5341,1549.7797647058824,364205.17,25.0,3.0,22.0,417.85,714.97,204.07,1.33,10,27.599999999999994,11.333333333333334
273,1129071500,성북구,월곡1동,75,7532,0.996,14663873.6502,13943241.1995,16201217.3879,15763219.648500001,10990399.8803,1549.7797647058824,364205.17,158.0,0.0,158.0,258.7,603.83,204.68,0.81,16,27.599999999999994,75.0
274,1129072500,성북구,월곡2동,88,5114,1.721,17095994.7561,13568037.282,13884151.4961,15223465.2825,10490167.821,1378.7670588235294,364205.17,110.0,3.0,107.0,467.86,865.64,247.63,1.36,15,27.599999999999994,29.333333333333332
275,1129076000,성북구,장위1동,124,6458,1.92,10135368.2683,11743764.4635,13568264.4448,13818804.2931,10756224.537800001,1549.7797647058824,364205.17,33.0,4.0,29.0,597.49,718.96,273.4,0.7,17,27.599999999999994,31.0
276,1129077000,성북구,장위2동,31,3156,0.982,6499883.7101,6904957.0798,7296345.732,8972195.5576,7433998.8795,2218.0529411764705,364205.17,17.0,2.0,15.0,462.31,625.32,368.32,0.67,13,27.599999999999994,15.5
277,1129078000,성북구,장위3동,97,5150,1.883,4860101.4376,4429988.3052,5075769.948,5052900.3663,4011953.2483,1549.7797647058824,364205.17,113.0,5.0,108.0,404.0,818.13,113.2,0.65,6,27.599999999999994,19.4
278,1129062000,성북구,정릉1동,183,6140,2.98,5947195.101,6684929.9661,9390266.8509,8150105.3154,5777547.9837,1549.7797647058824,364205.17,89.0,1.0,88.0,367.89,947.85,64.55,0.44,7,27.599999999999994,183.0
279,1129063000,성북구,정릉2동,93,6453,1.441,9681389.9878,10147878.7489,11099503.2054,11655974.4488,8917982.2752,1549.7797647058824,364205.17,87.0,0.0,87.0,403.6,812.47,215.47,1.17,9,27.599999999999994,93.0
280,1129064000,성북구,정릉3동,39,3549,1.099,25688866.1282,7665860.9079,7847624.4918,8480591.5212,6046847.1635,2831.5917647058823,364205.17,14.0,5.0,9.0,669.24,1429.78,286.5,3.71,17,27.599999999999994,7.8
281,1129065000,성북구,정릉4동,129,7190,1.794,10600445.4337,8417205.0,10201243.5164,10271046.7316,8462460.4218,1549.7797647058824,364205.17,169.0,35.0,134.0,1273.93,2116.15,580.76,3.13,8,27.599999999999994,3.6857142857142855
282,1129070500,성북구,종암동,158,10607,1.49,26262262.935,19042437.5829,22826683.4164,23555530.302,16632023.9547,1549.7797647058824,364205.17,271.0,1.0,270.0,392.34,744.78,118.72,1.46,17,27.599999999999994,158.0
283,1171063100,송파구,가락1동,333,11776,2.828,11658812.048,22127525.99,22731529.0335,20509696.3112,17361996.482,1345.380705882353,867568.5207385893,143.0,17.0,126.0,466.68,601.13,97.5,1.34,0,36.58,19.58823529411765
284,1171063200,송파구,가락2동,148,10747,1.377,11909746.456,14698495.4897,17269529.5569,16491064.5594,13598875.5081,1345.380705882353,867568.5207385893,106.0,6.0,100.0,223.03,480.93,154.65,0.96,27,36.58,24.666666666666668
285,1171062000,송파구,가락본동,171,12941,1.321,21104696.8075,30241080.9468,29670256.0125,27799342.0799,18966280.3197,1345.380705882353,867568.5207385893,153.0,5.0,148.0,407.91,854.44,63.89,1.13,26,36.58,34.2
286,1171053100,송파구,거여1동,61,4111,1.484,5550584.0401,7110406.1096,8334448.3158,8830623.8953,6786899.6379,1345.380705882353,867568.5207385893,20.0,7.0,13.0,318.94,519.78,181.4,0.51,18,36.58,8.714285714285714
287,1171053200,송파구,거여2동,175,7698,2.273,6933635.8489,10171152.6831,11383837.4941,11279145.2437,9327653.6002,1345.380705882353,867568.5207385893,96.0,4.0,92.0,296.84,466.27,73.71,0.53,15,36.58,43.75
288,1171054000,송파구,마천1동,71,5757,1.233,4227802.1385,5456184.3515,6575080.1612,7752997.2447,6094511.5602,1345.380705882353,867568.5207385893,30.0,9.0,21.0,215.38,528.42,46.44,0.58,26,36.58,7.888888888888889
289,1171055000,송파구,마천2동,105,5526,1.9,5688949.7318,7404254.3588,8456316.1351,10149616.8238,9188936.4937,1345.380705882353,867568.5207385893,45.0,6.0,39.0,520.89,785.87,45.0,0.89,28,36.58,17.5
290,1171064100,송파구,문정1동,199,11147,1.785,13082854.6259,17129121.831,15632642.3449,12739828.3699,10030543.22,1345.380705882353,867568.5207385893,82.0,6.0,76.0,339.18,534.74,156.17,0.56,21,36.58,33.166666666666664
291,1171064200,송파구,문정2동,322,14813,2.174,37125289.742,56642600.4985,51140852.7276,36354454.931,19344251.5995,1558.014705882353,867568.5207385893,299.0,30.0,269.0,487.16,1253.48,76.68,2.2,1,36.58,10.733333333333333
292,1171056100,송파구,방이1동,95,6655,1.427,9000149.4308,10970833.9364,12900618.099,11341519.0013,8606664.4393,1345.380705882353,867568.5207385893,30.0,2.0,28.0,240.93,440.62,144.07,0.5,23,36.58,47.5
293,1171056200,송파구,방이2동,126,7819,1.611,29635653.3507,36689260.4874,29482789.7563,23439245.814600002,15571584.9868,1345.380705882353,867568.5207385893,37.0,3.0,34.0,421.34,586.82,33.05,0.8,30,36.58,42.0
294,1171061000,송파구,삼전동,149,8660,1.721,15871931.1712,22956416.8564,19233909.326,15442627.225300001,11199414.6537,1345.380705882353,867568.5207385893,27.0,12.0,15.0,357.94,620.85,133.5,0.95,28,36.58,12.416666666666666
295,1171060000,송파구,석촌동,147,9566,1.537,17064755.4498,23992783.365,20435392.8827,15983955.5088,12196511.9072,1345.380705882353,867568.5207385893,36.0,2.0,34.0,291.12,553.22,71.69,0.95,41,36.58,73.5
296,1171058000,송파구,송파1동,93,7578,1.227,22806233.429,25445501.9395,20285845.922,16918569.775200002,12593865.0233,1345.380705882353,867568.5207385893,25.0,10.0,15.0,333.59,523.86,93.58,0.79,29,36.58,9.3
297,1171059000,송파구,송파2동,94,6607,1.423,7406283.7202,10207435.3577,10991486.0872,9591596.1604,7916658.3439,1503.2129411764706,867568.5207385893,125.0,1.0,124.0,236.76,281.65,57.82,0.53,8,36.58,94.0
298,1171057000,송파구,오금동,216,14122,1.53,15619241.8768,20364456.3317,24038525.3755,24784790.8927,19287508.6089,1345.380705882353,867568.5207385893,72.0,2.0,70.0,522.87,890.46,328.4,1.65,29,36.58,108.0
299,1171056600,송파구,오륜동,83,6636,1.251,14863600.6065,14054695.8344,15612947.0274,14238383.1809,11487446.7898,1345.380705882353,867568.5207385893,68.0,22.0,46.0,895.53,1197.63,403.08,3.17,0,36.58,3.772727272727273
300,1171064700,송파구,위례동,450,15892,2.832,15478772.8806,27624843.1316,31675117.9391,21898723.0128,14522410.0078,1345.380705882353,867568.5207385893,408.0,19.0,389.0,533.22,1790.48,175.14,2.55,0,36.58,23.68421052631579
301,1171067000,송파구,잠실2동,273,12315,2.217,15195339.6248,16653213.629,26290443.0453,17663848.6585,10661171.9339,1345.380705882353,867568.5207385893,285.0,4.0,281.0,922.49,1135.02,294.31,2.18,0,36.58,68.25
302,1171068000,송파구,잠실3동,231,12249,1.886,32680031.4707,36306741.898,40270596.0396,28206028.7444,19939923.943,1345.380705882353,867568.5207385893,242.0,4.0,238.0,574.85,722.94,235.39,1.49,3,36.58,57.75
303,1171069000,송파구,잠실4동,218,8795,2.479,7801344.0281,10173739.2039,14099683.65,10231166.633,7689868.0642,1345.380705882353,867568.5207385893,35.0,1.0,34.0,307.16,482.48,281.34,1.56,0,36.58,218.0
304,1171071000,송파구,잠실6동,155,7162,2.164,48006545.5291,58442189.8244,49622985.4691,33526272.6864,20058961.0875,1618.019411764706,867568.5207385893,251.0,35.0,216.0,585.93,806.69,310.15,2.79,6,36.58,4.428571428571429
305,1171072000,송파구,잠실7동,57,3598,1.584,4908837.8049,5635337.1891,6802962.2082,5803805.4811,4412098.5052,727.7741176470588,867568.5207385893,24.0,0.0,24.0,158.75,251.98,145.43,0.6,2,36.58,57.0
306,1171065000,송파구,잠실본동,120,8871,1.353,24543689.5007,29404528.768600002,27323379.9773,21347789.8704,15085349.6128,1345.380705882353,867568.5207385893,26.0,6.0,20.0,410.69,614.32,58.48,0.94,34,36.58,20.0
307,1171064600,송파구,장지동,311,11023,2.821,15175607.0141,22255561.616,22792327.2253,19318462.3822,14758093.8055,1345.380705882353,867568.5207385893,126.0,21.0,105.0,402.89,689.07,74.73,1.37,19,36.58,14.80952380952381
308,1171051000,송파구,풍납1동,68,4072,1.67,7006864.4138,9205610.8784,9588641.1658,9631302.0043,8964076.9573,1319.8823529411766,867568.5207385893,39.0,6.0,33.0,286.06,687.58,191.22,0.77,50,36.58,11.333333333333334
309,1171052000,송파구,풍납2동,131,7786,1.683,21217536.1927,27499700.8738,29849806.5368,26604063.0612,19224014.7133,1345.380705882353,867568.5207385893,363.0,10.0,353.0,529.66,883.41,154.97,1.59,37,36.58,13.1
310,1147051000,양천구,목1동,245,11654,2.102,25520227.4089,29405662.5923,41348445.5419,30362239.0538,17603654.8044,1748.414588235294,513545.77358191507,275.0,20.0,255.0,367.75,932.96,69.52,1.41,14,28.239999999999995,12.25
311,1147052000,양천구,목2동,104,8573,1.213,11351824.1306,14353353.9302,13270063.8168,12566909.7296,9497165.5349,1748.414588235294,513545.77358191507,43.0,5.0,38.0,505.02,734.05,125.03,1.03,31,28.239999999999995,20.8
312,1147053000,양천구,목3동,80,6360,1.258,8981366.4821,12550076.116700001,12252158.8231,11721188.5165,9263322.9692,1748.414588235294,513545.77358191507,57.0,4.0,53.0,286.05,475.07,45.87,0.53,8,28.239999999999995,20.0
313,1147054000,양천구,목4동,75,7330,1.023,7606337.0702,7605164.9192,11050648.2166,10619108.6111,6763555.1551,1748.414588235294,513545.77358191507,24.0,0.0,24.0,363.1,414.29,216.67,0.57,29,28.239999999999995,75.0
314,1147055000,양천구,목5동,204,14586,1.399,13585778.4774,14706931.1908,28044770.8273,20562894.7136,13463539.2449,1748.414588235294,513545.77358191507,175.0,5.0,170.0,266.22,1178.61,11.26,1.81,9,28.239999999999995,40.8
315,1147056000,양천구,신월1동,118,7863,1.501,5783386.8892,8723613.6814,9292175.5609,9784838.9327,8640950.5713,1748.414588235294,513545.77358191507,51.0,2.0,49.0,382.14,714.09,80.09,0.65,83,28.239999999999995,59.0
316,1147057000,양천구,신월2동,104,7002,1.485,5227940.4855,7397694.1868,8123866.9341,7365646.6358,6363453.3885,1748.414588235294,513545.77358191507,34.0,2.0,32.0,367.26,596.81,64.13,0.61,56,28.239999999999995,52.0
317,1147058000,양천구,신월3동,73,5901,1.237,5848230.2994,7978382.0978,8439895.484,9837920.241,7985372.8443,725.1458823529412,513545.77358191507,15.0,6.0,9.0,497.02,907.28,216.57,0.87,30,28.239999999999995,12.166666666666666
318,1147059000,양천구,신월4동,78,6397,1.219,3818072.8334,5647497.4745,7227781.7651,6265735.6515,5404799.1375,2148.2658823529414,513545.77358191507,79.0,21.0,58.0,245.28,412.38,105.45,0.52,27,28.239999999999995,3.7142857142857144
319,1147060000,양천구,신월5동,66,4473,1.476,5367180.769,7099289.7317,7541132.6258,7308249.0933,6070155.844,1384.004705882353,513545.77358191507,25.0,5.0,20.0,359.0,469.94,126.38,0.69,39,28.239999999999995,13.2
320,1147061000,양천구,신월6동,198,6964,2.843,1874754.5189,3077151.7709,3431170.9925,3277411.5777,2676345.4088,1748.414588235294,513545.77358191507,18.0,1.0,17.0,323.03,429.76,130.52,0.41,15,28.239999999999995,198.0
321,1147061100,양천구,신월7동,77,6074,1.268,5611545.8085,7747111.5658,9372197.9332,9952990.0185,8826881.4673,3329.0435294117647,513545.77358191507,20.0,2.0,18.0,458.18,697.43,229.82,1.19,6,28.239999999999995,38.5
322,1147062000,양천구,신정1동,222,8208,2.705,6925454.6485,7949321.0836000005,12267071.7572,10313415.6616,7331199.627,1748.414588235294,513545.77358191507,33.0,4.0,29.0,400.05,511.97,341.96,0.7,3,28.239999999999995,55.5
323,1147063000,양천구,신정2동,98,6192,1.583,5399762.6381,5795503.5422,9901917.2207,8659767.2965,5509975.6888,1748.414588235294,513545.77358191507,41.0,0.0,41.0,256.91,421.82,27.53,0.52,24,28.239999999999995,98.0
324,1147064000,양천구,신정3동,271,16355,1.657,15641311.6361,19959111.8839,25425195.8568,23933169.2744,18500634.5627,1748.414588235294,513545.77358191507,194.0,20.0,174.0,854.22,1443.46,42.76,2.72,26,28.239999999999995,13.55
325,1147065000,양천구,신정4동,101,9029,1.119,17264467.6411,19888811.6402,22368543.6949,20466839.4874,14847543.379900001,1155.6129411764705,513545.77358191507,22.0,6.0,16.0,439.88,699.67,197.96,1.01,84,28.239999999999995,16.833333333333332
326,1147067000,양천구,신정6동,149,8803,1.693,6884137.5558,8762304.9246,14441093.5836,11077041.2969,7623960.3324,1748.414588235294,513545.77358191507,149.0,9.0,140.0,603.47,781.61,303.13,0.96,6,28.239999999999995,16.555555555555557
327,1147068000,양천구,신정7동,116,9269,1.251,7839575.8432,9126283.9603,14219325.8752,12920729.5402,9901402.431,1748.414588235294,513545.77358191507,107.0,5.0,102.0,325.42,750.19,152.54,1.21,7,28.239999999999995,23.2
328,1156055000,영등포구,당산1동,149,8065,1.847,18679407.7101,25621951.3231,22015444.8659,19757109.1289,12723677.1554,1413.0226960784314,771184.6325338932,110.0,18.0,92.0,374.48,601.77,111.48,0.75,142,67.13,8.277777777777779
329,1156056000,영등포구,당산2동,228,12702,1.795,29550097.1398,35624504.8225,28323652.8981,22165996.8972,14642275.3835,1119.8011764705882,771184.6325338932,271.0,11.0,260.0,455.21,874.84,62.17,1.55,78,67.13,20.727272727272727
330,1156070000,영등포구,대림1동,72,4773,1.508,8480137.2792,10835776.7629,11659328.069,12808106.6363,9655748.7978,1413.0226960784314,771184.6325338932,47.0,2.0,45.0,226.22,367.55,72.78,0.49,34,67.13,36.0
331,1156071000,영등포구,대림2동,39,4219,0.924,8911654.4868,13777272.8871,14970474.5341,16797786.8522,12302162.092,1272.110588235294,771184.6325338932,26.0,5.0,21.0,337.18,476.15,230.52,0.55,60,67.13,7.8
332,1156072000,영등포구,대림3동,136,8189,1.661,12158224.7569,17555727.6998,17795663.738,20107268.5741,15305133.9959,1413.0226960784314,771184.6325338932,81.0,8.0,73.0,633.86,848.39,184.77,0.95,527,67.13,17.0
333,1156058500,영등포구,도림동,89,5673,1.569,7243893.7645,9895480.5958,8951966.1654,9413547.4195,7374463.565,1413.0226960784314,771184.6325338932,65.0,6.0,59.0,364.7,677.83,155.28,0.89,108,67.13,14.833333333333334
334,1156060500,영등포구,문래동,209,14031,1.49,28469598.3406,40521849.7233,40023524.354,30201112.0654,18618889.2369,2191.3611764705884,771184.6325338932,227.0,26.0,201.0,543.8,800.99,111.49,1.49,165,67.13,8.038461538461538
335,1156063000,영등포구,신길1동,76,5529,1.375,11731214.074000001,13291813.7995,12031927.1213,11497951.2431,9181006.9594,1413.0226960784314,771184.6325338932,56.0,4.0,52.0,424.9,723.63,53.7,0.66,84,67.13,19.0
336,1156065000,영등포구,신길3동,49,4964,0.987,5247711.7375,7214694.431,7367013.7416,8608334.0582,6742583.7999,1413.0226960784314,771184.6325338932,37.0,1.0,36.0,348.53,413.23,180.08,0.52,97,67.13,49.0
337,1156066000,영등포구,신길4동,56,3722,1.505,3488578.3709,5007158.3765,5149239.7545,5292731.8877,4390345.8016,1413.0226960784314,771184.6325338932,11.0,2.0,9.0,247.03,344.49,110.78,0.38,48,67.13,28.0
338,1156067000,영등포구,신길5동,57,3265,1.746,3914403.2811,6554096.1417,7532974.9377,7146986.3775,6056584.8373,1413.0226960784314,771184.6325338932,38.0,0.0,38.0,338.01,453.37,206.07,0.47,126,67.13,57.0
339,1156068000,영등포구,신길6동,66,4921,1.341,9510147.2899,12084747.0132,12843032.7869,11837691.5592,8390451.7031,1413.0226960784314,771184.6325338932,35.0,6.0,29.0,417.11,637.28,113.78,0.65,55,67.13,11.0
340,1156069000,영등포구,신길7동,125,6820,1.833,9307980.7684,10744822.8602,11589415.306400001,10193696.874400001,7337483.8799,1413.0226960784314,771184.6325338932,91.0,3.0,88.0,234.49,514.35,55.22,0.64,70,67.13,41.666666666666664
341,1156061000,영등포구,양평1동,120,9584,1.252,12295197.3372,18527877.4225,17176299.9894,12888504.6749,7631699.359,1122.689411764706,771184.6325338932,154.0,23.0,131.0,340.01,631.71,67.23,0.88,109,67.13,5.217391304347826
342,1156062000,영등포구,양평2동,370,12114,3.054,21469124.7759,32542156.6367,27028815.2213,20021263.5079,11602876.0165,1413.0226960784314,771184.6325338932,174.0,14.0,160.0,503.91,1112.27,37.17,3.0,58,67.13,26.428571428571427
343,1156054000,영등포구,여의동,676,18710,3.613,110379001.1394,166928787.8942,143547345.0645,89127199.1892,38307422.3577,1417.6285294117647,771184.6325338932,382.0,83.0,299.0,762.24,1452.8,203.82,8.4,26,67.13,8.144578313253012
344,1156053500,영등포구,영등포동,202,10976,1.84,51828398.0728,60828870.6736,47202971.9471,39334824.1911,27213148.104,1354.545294117647,771184.6325338932,167.0,42.0,125.0,640.15,1158.87,154.17,1.26,106,67.13,4.809523809523809
345,1156051500,영등포구,영등포본동,115,6374,1.804,12986798.4154,14331610.5061,12533124.0866,13269555.372200001,10109294.134300001,1413.0226960784314,771184.6325338932,99.0,2.0,97.0,616.55,743.19,70.04,1.02,91,67.13,57.5
346,1117053000,용산구,남영동,55,2767,1.988,19487585.6522,22429266.3922,18971505.093200002,15722155.9487,9955721.8545,1274.7275,322749.5945019549,73.0,14.0,59.0,947.51,1115.14,80.78,1.19,20,44.38,3.9285714285714284
347,1117070000,용산구,보광동,35,2393,1.463,6237136.819,7914396.5601,7989946.0515,7014930.6126,4705399.4167,1274.7275,322749.5945019549,26.0,0.0,26.0,344.4,547.27,106.86,0.71,23,44.38,35.0
348,1117069000,용산구,서빙고동,78,4743,1.645,8645860.4096,11881758.3956,14013642.6082,12038147.492,7838815.6499,1274.7275,322749.5945019549,40.0,5.0,35.0,698.57,1063.45,243.0,2.8,23,44.38,15.6
349,1117059000,용산구,용문동,48,3331,1.441,4020825.1194,5374188.5281,5168066.98,5119459.4831,4029452.1968,1274.7275,322749.5945019549,171.0,0.0,171.0,319.96,325.73,125.94,0.28,8,44.38,48.0
350,1117052000,용산구,용산2가동,29,2074,1.398,9891308.5957,11217778.7957,9323460.666,6511656.9075,4932540.4303,674.0564705882352,322749.5945019549,5.0,0.0,5.0,411.14,672.35,191.71,1.96,25,44.38,29.0
351,1117056000,용산구,원효로1동,170,6403,2.655,14727672.2617,21743165.3076,18119068.5878,13535795.16,8162591.3992,1274.7275,322749.5945019549,239.0,6.0,233.0,188.37,591.17,66.73,0.59,29,44.38,28.333333333333332
352,1117057000,용산구,원효로2동,79,4820,1.639,8199415.048,12024559.3212,11537109.647,9750577.8298,7261534.6786,1274.7275,322749.5945019549,73.0,1.0,72.0,322.09,819.6,80.91,0.71,13,44.38,79.0
353,1117063000,용산구,이촌1동,219,8944,2.449,10560163.6776,14986139.4272,19513271.8746,17400458.7209,12430525.1631,2511.561176470588,322749.5945019549,129.0,4.0,125.0,532.1,854.56,240.53,2.86,9,44.38,54.75
